convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #266966> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #266967> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #266968> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266969> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266970> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #266971> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #266972> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #266973> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #266974> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #266975> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #266976> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #266977> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #266978> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #266979> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #266980> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #266981> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266938> TRFCBL:Q1:C=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #266939> TRFCBL:Q1:C=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #266940> TRFCBL:Q1:C=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #266941> TRFCBL:Q1:C=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #266942> TRFCBL:Q1:C=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #266943> TRFCBL:Q1:C=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #266944> TRFCBL:Q1:C=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #266945> TRFCBL:Q1:C=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #266946> TRFCBL:Q1:C=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #266947> TRFCBL:Q1:C=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #266948> TRFCBL:Q1:C=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #266949> TRFCBL:Q1:C=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #266950> TRFCBL:Q1:C=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #266951> TRFCBL:Q1:C=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #266952> TRFCBL:Q1:C=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #266953> TRFCBL:Q1:C=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #266954> TRFCBL:Q1:C=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #266955> TRFCBL:Q1:C=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #266956> TRFCBL:Q1:C=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #266957> TRFCBL:Q1:C=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #266958> TRFCBL:Q1:C=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #266959> TRFCBL:Q1:C=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266938> TRFCBL:Q1:C=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #266939> TRFCBL:Q1:C=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #266940> TRFCBL:Q1:C=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #266941> TRFCBL:Q1:C=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #266942> TRFCBL:Q1:C=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #266943> TRFCBL:Q1:C=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #266944> TRFCBL:Q1:C=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #266945> TRFCBL:Q1:C=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #266946> TRFCBL:Q1:C=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #266947> TRFCBL:Q1:C=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #266948> TRFCBL:Q1:C=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #266949> TRFCBL:Q1:C=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #266950> TRFCBL:Q1:C=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #266951> TRFCBL:Q1:C=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #266952> TRFCBL:Q1:C=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #266953> TRFCBL:Q1:C=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #266954> TRFCBL:Q1:C=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #266955> TRFCBL:Q1:C=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #266956> TRFCBL:Q1:C=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #266957> TRFCBL:Q1:C=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #266958> TRFCBL:Q1:C=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #266959> TRFCBL:Q1:C=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266916> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266917> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266918> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #266919> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #266920> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1000000.0;
<Run #266921> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1457822.37;
<Run #266922> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1000000.0;
<Run #266923> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1457822.37;
<Run #266924> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1000000.0;
<Run #266925> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1457822.37;
<Run #266926> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266927> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266928> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1000000.0;
<Run #266929> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1457822.37;
<Run #266930> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1000000.0;
<Run #266931> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1457822.37;
<Run #266932> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1000000.0;
<Run #266933> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1457822.37;
<Run #266934> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1000000.0;
<Run #266935> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1457822.37;
<Run #266936> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266937> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266916> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266917> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266918> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #266919> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #266920> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1000000.0;
<Run #266921> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1457822.37;
<Run #266922> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1000000.0;
<Run #266923> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1457822.37;
<Run #266924> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1000000.0;
<Run #266925> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1457822.37;
<Run #266926> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266927> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266928> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1000000.0;
<Run #266929> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1457822.37;
<Run #266930> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1000000.0;
<Run #266931> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1457822.37;
<Run #266932> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1000000.0;
<Run #266933> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1457822.37;
<Run #266934> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1000000.0;
<Run #266935> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1457822.37;
<Run #266936> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266937> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266916> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266917> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266918> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #266919> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #266920> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1000000.0;
<Run #266921> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1457822.37;
<Run #266922> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1000000.0;
<Run #266923> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1457822.37;
<Run #266924> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1000000.0;
<Run #266925> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1457822.37;
<Run #266926> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266927> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266928> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1000000.0;
<Run #266929> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1457822.37;
<Run #266930> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1000000.0;
<Run #266931> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1457822.37;
<Run #266932> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1000000.0;
<Run #266933> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1457822.37;
<Run #266934> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1000000.0;
<Run #266935> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1457822.37;
<Run #266936> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266937> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266892> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1000000.0;
<Run #266893> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1457822.37;
<Run #266894> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1000000.0;
<Run #266895> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1457822.37;
<Run #266896> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #266897> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #266898> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1000000.0;
<Run #266899> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1457822.37;
<Run #266900> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1000000.0;
<Run #266901> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1457822.37;
<Run #266902> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #266903> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #266904> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1000000.0;
<Run #266905> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1457822.37;
<Run #266906> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1000000.0;
<Run #266907> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1457822.37;
<Run #266908> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #266909> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #266910> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1000000.0;
<Run #266911> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1457822.37;
<Run #266912> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1000000.0;
<Run #266913> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1457822.37;
end

<Run #266892> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1000000.0;
<Run #266893> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1457822.37;
<Run #266894> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1000000.0;
<Run #266895> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1457822.37;
<Run #266896> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #266897> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #266898> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1000000.0;
<Run #266899> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1457822.37;
<Run #266900> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1000000.0;
<Run #266901> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1457822.37;
<Run #266902> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #266903> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #266904> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1000000.0;
<Run #266905> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1457822.37;
<Run #266906> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1000000.0;
<Run #266907> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1457822.37;
<Run #266908> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #266909> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #266910> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1000000.0;
<Run #266911> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1457822.37;
<Run #266912> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1000000.0;
<Run #266913> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1457822.37;
end

<Run #266892> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1000000.0;
<Run #266893> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1457822.37;
<Run #266894> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1000000.0;
<Run #266895> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1457822.37;
<Run #266896> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #266897> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #266898> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1000000.0;
<Run #266899> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1457822.37;
<Run #266900> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1000000.0;
<Run #266901> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1457822.37;
<Run #266902> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #266903> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #266904> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1000000.0;
<Run #266905> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1457822.37;
<Run #266906> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1000000.0;
<Run #266907> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1457822.37;
<Run #266908> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #266909> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #266910> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1000000.0;
<Run #266911> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1457822.37;
<Run #266912> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1000000.0;
<Run #266913> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1457822.37;
end

<Run #266892> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1000000.0;
<Run #266893> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1457822.37;
<Run #266894> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1000000.0;
<Run #266895> MPETCaptureDelay (ms)=0.0999;;Centre Frequency (Hz)=1457822.37;
<Run #266896> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #266897> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #266898> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1000000.0;
<Run #266899> MPETCaptureDelay (ms)=0.1007;;Centre Frequency (Hz)=1457822.37;
<Run #266900> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1000000.0;
<Run #266901> MPETCaptureDelay (ms)=0.1011;;Centre Frequency (Hz)=1457822.37;
<Run #266902> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #266903> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #266904> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1000000.0;
<Run #266905> MPETCaptureDelay (ms)=0.1019;;Centre Frequency (Hz)=1457822.37;
<Run #266906> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1000000.0;
<Run #266907> MPETCaptureDelay (ms)=0.1023;;Centre Frequency (Hz)=1457822.37;
<Run #266908> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #266909> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #266910> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1000000.0;
<Run #266911> MPETCaptureDelay (ms)=0.1031;;Centre Frequency (Hz)=1457822.37;
<Run #266912> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1000000.0;
<Run #266913> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1457822.37;
end

<Run #266870> MPETCaptureDelay (ms)=0.0915;;Centre Frequency (Hz)=1000000.0;
<Run #266871> MPETCaptureDelay (ms)=0.0915;;Centre Frequency (Hz)=1457822.37;
<Run #266872> MPETCaptureDelay (ms)=0.0935;;Centre Frequency (Hz)=1000000.0;
<Run #266873> MPETCaptureDelay (ms)=0.0935;;Centre Frequency (Hz)=1457822.37;
<Run #266874> MPETCaptureDelay (ms)=0.0955;;Centre Frequency (Hz)=1000000.0;
<Run #266875> MPETCaptureDelay (ms)=0.0955;;Centre Frequency (Hz)=1457822.37;
<Run #266876> MPETCaptureDelay (ms)=0.0975;;Centre Frequency (Hz)=1000000.0;
<Run #266877> MPETCaptureDelay (ms)=0.0975;;Centre Frequency (Hz)=1457822.37;
<Run #266878> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1000000.0;
<Run #266879> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1457822.37;
<Run #266880> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #266881> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #266882> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1000000.0;
<Run #266883> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1457822.37;
<Run #266884> MPETCaptureDelay (ms)=0.1055;;Centre Frequency (Hz)=1000000.0;
<Run #266885> MPETCaptureDelay (ms)=0.1055;;Centre Frequency (Hz)=1457822.37;
<Run #266886> MPETCaptureDelay (ms)=0.1075;;Centre Frequency (Hz)=1000000.0;
<Run #266887> MPETCaptureDelay (ms)=0.1075;;Centre Frequency (Hz)=1457822.37;
<Run #266888> MPETCaptureDelay (ms)=0.1095;;Centre Frequency (Hz)=1000000.0;
<Run #266889> MPETCaptureDelay (ms)=0.1095;;Centre Frequency (Hz)=1457822.37;
<Run #266890> MPETCaptureDelay (ms)=0.1115;;Centre Frequency (Hz)=1000000.0;
<Run #266891> MPETCaptureDelay (ms)=0.1115;;Centre Frequency (Hz)=1457822.37;
end

<Run #266870> MPETCaptureDelay (ms)=0.0915;;Centre Frequency (Hz)=1000000.0;
<Run #266871> MPETCaptureDelay (ms)=0.0915;;Centre Frequency (Hz)=1457822.37;
<Run #266872> MPETCaptureDelay (ms)=0.0935;;Centre Frequency (Hz)=1000000.0;
<Run #266873> MPETCaptureDelay (ms)=0.0935;;Centre Frequency (Hz)=1457822.37;
<Run #266874> MPETCaptureDelay (ms)=0.0955;;Centre Frequency (Hz)=1000000.0;
<Run #266875> MPETCaptureDelay (ms)=0.0955;;Centre Frequency (Hz)=1457822.37;
<Run #266876> MPETCaptureDelay (ms)=0.0975;;Centre Frequency (Hz)=1000000.0;
<Run #266877> MPETCaptureDelay (ms)=0.0975;;Centre Frequency (Hz)=1457822.37;
<Run #266878> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1000000.0;
<Run #266879> MPETCaptureDelay (ms)=0.0995;;Centre Frequency (Hz)=1457822.37;
<Run #266880> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #266881> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #266882> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1000000.0;
<Run #266883> MPETCaptureDelay (ms)=0.1035;;Centre Frequency (Hz)=1457822.37;
<Run #266884> MPETCaptureDelay (ms)=0.1055;;Centre Frequency (Hz)=1000000.0;
<Run #266885> MPETCaptureDelay (ms)=0.1055;;Centre Frequency (Hz)=1457822.37;
<Run #266886> MPETCaptureDelay (ms)=0.1075;;Centre Frequency (Hz)=1000000.0;
<Run #266887> MPETCaptureDelay (ms)=0.1075;;Centre Frequency (Hz)=1457822.37;
<Run #266888> MPETCaptureDelay (ms)=0.1095;;Centre Frequency (Hz)=1000000.0;
<Run #266889> MPETCaptureDelay (ms)=0.1095;;Centre Frequency (Hz)=1457822.37;
<Run #266890> MPETCaptureDelay (ms)=0.1115;;Centre Frequency (Hz)=1000000.0;
<Run #266891> MPETCaptureDelay (ms)=0.1115;;Centre Frequency (Hz)=1457822.37;
end

<Run #266848> MPET:PLTM (V)=-215.0;;Centre Frequency (Hz)=1000000.0;
<Run #266849> MPET:PLTM (V)=-215.0;;Centre Frequency (Hz)=1457822.37;
<Run #266850> MPET:PLTM (V)=-218.0;;Centre Frequency (Hz)=1000000.0;
<Run #266851> MPET:PLTM (V)=-218.0;;Centre Frequency (Hz)=1457822.37;
<Run #266852> MPET:PLTM (V)=-221.0;;Centre Frequency (Hz)=1000000.0;
<Run #266853> MPET:PLTM (V)=-221.0;;Centre Frequency (Hz)=1457822.37;
<Run #266854> MPET:PLTM (V)=-224.0;;Centre Frequency (Hz)=1000000.0;
<Run #266855> MPET:PLTM (V)=-224.0;;Centre Frequency (Hz)=1457822.37;
<Run #266856> MPET:PLTM (V)=-227.0;;Centre Frequency (Hz)=1000000.0;
<Run #266857> MPET:PLTM (V)=-227.0;;Centre Frequency (Hz)=1457822.37;
<Run #266858> MPET:PLTM (V)=-230.0;;Centre Frequency (Hz)=1000000.0;
<Run #266859> MPET:PLTM (V)=-230.0;;Centre Frequency (Hz)=1457822.37;
<Run #266860> MPET:PLTM (V)=-233.0;;Centre Frequency (Hz)=1000000.0;
<Run #266861> MPET:PLTM (V)=-233.0;;Centre Frequency (Hz)=1457822.37;
<Run #266862> MPET:PLTM (V)=-236.0;;Centre Frequency (Hz)=1000000.0;
<Run #266863> MPET:PLTM (V)=-236.0;;Centre Frequency (Hz)=1457822.37;
<Run #266864> MPET:PLTM (V)=-239.0;;Centre Frequency (Hz)=1000000.0;
<Run #266865> MPET:PLTM (V)=-239.0;;Centre Frequency (Hz)=1457822.37;
<Run #266866> MPET:PLTM (V)=-242.0;;Centre Frequency (Hz)=1000000.0;
<Run #266867> MPET:PLTM (V)=-242.0;;Centre Frequency (Hz)=1457822.37;
<Run #266868> MPET:PLTM (V)=-245.0;;Centre Frequency (Hz)=1000000.0;
<Run #266869> MPET:PLTM (V)=-245.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266848> MPET:PLTM (V)=-215.0;;Centre Frequency (Hz)=1000000.0;
<Run #266849> MPET:PLTM (V)=-215.0;;Centre Frequency (Hz)=1457822.37;
<Run #266850> MPET:PLTM (V)=-218.0;;Centre Frequency (Hz)=1000000.0;
<Run #266851> MPET:PLTM (V)=-218.0;;Centre Frequency (Hz)=1457822.37;
<Run #266852> MPET:PLTM (V)=-221.0;;Centre Frequency (Hz)=1000000.0;
<Run #266853> MPET:PLTM (V)=-221.0;;Centre Frequency (Hz)=1457822.37;
<Run #266854> MPET:PLTM (V)=-224.0;;Centre Frequency (Hz)=1000000.0;
<Run #266855> MPET:PLTM (V)=-224.0;;Centre Frequency (Hz)=1457822.37;
<Run #266856> MPET:PLTM (V)=-227.0;;Centre Frequency (Hz)=1000000.0;
